2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260207.log
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 16388
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | __main__             | <module>                  | L126  | ================================================================================
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | __main__             | <module>                  | L127  | 🤖 BOT HOST INICIANDO...
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | __main__             | <module>                  | L128  | ================================================================================
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | ============================================================
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | 📊 Inicializando SheetsManager...
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | sheets_manager       | __init__                  | L133  | ============================================================
2026-02-07 12:46:50 | PID:16388  | [32mINFO[0m | sheets_manager       | _connect                  | L303  | 🔌 Conectando a Google Sheets...
2026-02-07 12:46:51 | PID:16388  | [32mINFO[0m | sheets_manager       | _connect                  | L342  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-02-07 12:46:54 | PID:16388  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-02-07 12:46:54 | PID:16388  | [32mINFO[0m | __main__             | <module>                  | L1045 | ================================================================================
2026-02-07 12:46:54 | PID:16388  | [32mINFO[0m | __main__             | <module>                  | L1046 | 🔐 INICIANDO SISTEMA DE HOST LOCK
