2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260201.log
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 57708
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L108  | ================================================================================
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L109  | 🤖 BOT HOST INICIANDO...
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L110  | ================================================================================
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | ============================================================
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | 📊 Inicializando SheetsManager...
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | sheets_manager       | __init__                  | L133  | ============================================================
2026-02-01 18:20:00 | PID:57708  | [32mINFO[0m | sheets_manager       | _connect                  | L303  | 🔌 Conectando a Google Sheets...
2026-02-01 18:20:01 | PID:57708  | [32mINFO[0m | sheets_manager       | _connect                  | L342  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-02-01 18:20:03 | PID:57708  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-02-01 18:20:03 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L1025 | ================================================================================
2026-02-01 18:20:03 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L1026 | 🔐 INICIANDO SISTEMA DE HOST LOCK
2026-02-01 18:20:03 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L1027 | ================================================================================
2026-02-01 18:20:03 | PID:57708  | [32mINFO[0m | host_lock            | __init__                  | L90   | 🔐 HostLock: cigar@cigarreros2025 (PID:57708)
2026-02-01 18:20:04 | PID:57708  | [32mINFO[0m | host_lock            | _cleanup_all              | L1207 | 🧹 Host muerto (93s), limpiando...
2026-02-01 18:20:05 | PID:57708  | [32mINFO[0m | host_lock            | try_acquire_host          | L129  | ✅ Sin host, tomando control
2026-02-01 18:20:05 | PID:57708  | [32mINFO[0m | host_lock            | _become_host              | L989  | 👑 Host asignado: cigar@cigarreros2025 (PID:57708)
2026-02-01 18:20:05 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L1045 | ================================================================================
2026-02-01 18:20:05 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L1046 | 👑 HOST LOCK ADQUIRIDO: cigar@cigarreros2025 (PID:57708)
2026-02-01 18:20:05 | PID:57708  | [32mINFO[0m | __main__             | <module>                  | L1047 | ================================================================================
2026-02-01 18:20:07 | PID:57708  | [32mINFO[0m | semaforo_monitor     | start                     | L54   | ✅ Monitor iniciado (intervalo: 15s)
2026-02-01 18:20:07 | PID:57708  | [32mINFO[0m | __main__             | post_init                 | L1104 | 🚦 Monitor de semáforo iniciado
2026-02-01 18:20:07 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-01 18:20:07 | PID:57708  | [32mINFO[0m | __main__             | notify_superuser          | L209  | 📬 Notificación enviada al superusuario
2026-02-01 18:20:08 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.84s: BOT_CONTROL
2026-02-01 18:20:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.81s: COLA_IMAGENES
2026-02-01 18:20:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.62s: COLA_IMAGENES
2026-02-01 18:20:25 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.94s: BOT_CONTROL
2026-02-01 18:20:26 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.61s: BOT_CONTROL
2026-02-01 18:20:33 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.86s: BOT_CONTROL
2026-02-01 18:20:34 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.77s: BOT_CONTROL
2026-02-01 18:20:44 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.93s: BOT_CONTROL
2026-02-01 18:20:45 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.78s: BOT_CONTROL
2026-02-01 18:20:53 | PID:57708  | [32mINFO[0m | sheets_manager       | register_image            | L801  | 📝 Registrando imagen: UUID=7822ed28...
2026-02-01 18:20:54 | PID:57708  | [32mINFO[0m | sheets_manager       | register_image            | L850  | ✅ Imagen registrada correctamente
2026-02-01 18:20:54 | PID:57708  | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "procesar_cola_imagenes_pendientes (trigger: interval[0:00:30], next run at: 2026-02-01 21:21:21 UTC)" was missed by 0:00:03.179378
2026-02-01 18:21:03 | PID:57708  | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L884  | 🔄 Actualizando estado: UUID=7822ed28... → Rechazado
2026-02-01 18:21:05 | PID:57708  | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L912  | ✅ Estado actualizado correctamente
2026-02-01 18:21:06 | PID:57708  | [32mINFO[0m | __main__             | notify_superuser          | L209  | 📬 Notificación enviada al superusuario
2026-02-01 18:21:09 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 0.82s: BOT_CONTROL
2026-02-01 18:21:10 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.70s: BOT_CONTROL
2026-02-01 18:21:21 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 0.94s: COLA_IMAGENES
2026-02-01 18:21:22 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:COLA_IMAGENES. Reintentando en 1.85s: COLA_IMAGENES
2026-02-01 18:21:27 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.00s: BOT_CONTROL
2026-02-01 18:21:29 | PID:57708  | [33mWARNING[0m | sheets_manager       | _gspread_call             | L230  | ⚠️ Error en worksheet:BOT_CONTROL. Reintentando en 1.68s: BOT_CONTROL
