2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260116.log
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 28600
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | __main__             | <module>                  | L95   | ================================================================================
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | __main__             | <module>                  | L96   | 🤖 BOT HOST INICIANDO...
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | __main__             | <module>                  | L97   | ================================================================================
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | sheets_manager       | __init__                  | L130  | ============================================================
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | 📊 Inicializando SheetsManager...
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | ============================================================
2026-01-16 16:56:47 | PID:28600  | [32mINFO[0m | sheets_manager       | _connect                  | L209  | 🔌 Conectando a Google Sheets...
2026-01-16 16:56:48 | PID:28600  | [32mINFO[0m | sheets_manager       | _connect                  | L248  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-01-16 16:56:50 | PID:28600  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-01-16 16:56:51 | PID:28600  | [32mINFO[0m | semaforo_monitor     | start                     | L54   | ✅ Monitor iniciado (intervalo: 5s)
2026-01-16 16:56:51 | PID:28600  | [32mINFO[0m | __main__             | post_init                 | L1587 | 🚦 Monitor de semáforo iniciado
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260116.log
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 2692
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | __main__             | <module>                  | L95   | ================================================================================
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | __main__             | <module>                  | L96   | 🤖 BOT HOST INICIANDO...
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | __main__             | <module>                  | L97   | ================================================================================
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | sheets_manager       | __init__                  | L130  | ============================================================
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | sheets_manager       | __init__                  | L131  | 📊 Inicializando SheetsManager...
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | sheets_manager       | __init__                  | L132  | ============================================================
2026-01-16 16:58:04 | PID:2692   | [32mINFO[0m | sheets_manager       | _connect                  | L209  | 🔌 Conectando a Google Sheets...
2026-01-16 16:58:05 | PID:2692   | [32mINFO[0m | sheets_manager       | _connect                  | L248  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-01-16 16:58:07 | PID:2692   | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-01-16 16:58:08 | PID:2692   | [32mINFO[0m | semaforo_monitor     | start                     | L54   | ✅ Monitor iniciado (intervalo: 5s)
2026-01-16 16:58:08 | PID:2692   | [32mINFO[0m | __main__             | post_init                 | L1587 | 🚦 Monitor de semáforo iniciado
2026-01-16 17:29:05 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-16 17:29:05 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-16 17:29:08 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Ricardo Lauro (ID: 8122890749)
2026-01-16 17:29:08 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciones Ricardo Lauro (ID: -4850772455)
2026-01-16 17:29:50 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=6bd080b1...
2026-01-16 17:29:51 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-16 17:29:51 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=6bd080b1... Cliente=40260
2026-01-16 17:33:05 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L668  | 🔄 Actualizando estado: UUID=6bd080b1... → Aprobado
2026-01-16 17:33:07 | PID:2692   | [32mINFO[0m | sheets_manager       | update_status_by_uuid     | L696  | ✅ Estado actualizado correctamente
2026-01-16 18:51:10 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-16 18:51:10 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-16 18:51:11 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Monchi Ayala (ID: 5466310928)
2026-01-16 18:51:11 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciónes Ivan Soto (ID: -1003160329074)
2026-01-16 18:51:12 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ============================================================
2026-01-16 18:51:12 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 📸 NUEVA FOTO RECIBIDA
2026-01-16 18:51:13 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 👤 Usuario: Monchi Ayala (ID: 5466310928)
2026-01-16 18:51:13 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | 💬 Chat: Exhibiciónes Ivan Soto (ID: -1003160329074)
2026-01-16 18:51:13 | PID:2692   | [33mWARNING[0m | apscheduler.executors.default | run_coroutine_job         | L176  | Run time of job "sync_telegram_job (trigger: interval[0:00:10], next run at: 2026-01-16 21:51:22 UTC)" was missed by 0:00:01.393457
2026-01-16 18:51:53 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L599  | 📝 Registrando imagen: UUID=aeb73ef1...
2026-01-16 18:51:54 | PID:2692   | [32mINFO[0m | sheets_manager       | register_image            | L649  | ✅ Imagen registrada correctamente
2026-01-16 18:51:54 | PID:2692   | [32mINFO[0m | __main__             | log_and_print             | L119  | ✅ Foto registrada: UUID=aeb73ef1... Cliente=703
