2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260202.log
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 41424
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L108  | ================================================================================
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L109  | 🤖 BOT HOST INICIANDO...
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L110  | ================================================================================
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | ============================================================
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | 📊 Inicializando SheetsManager...
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | sheets_manager       | __init__                  | L133  | ============================================================
2026-02-02 12:01:07 | PID:41424  | [32mINFO[0m | sheets_manager       | _connect                  | L303  | 🔌 Conectando a Google Sheets...
2026-02-02 12:01:08 | PID:41424  | [32mINFO[0m | sheets_manager       | _connect                  | L342  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-02-02 12:01:11 | PID:41424  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-02-02 12:01:11 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L1025 | ================================================================================
2026-02-02 12:01:11 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L1026 | 🔐 INICIANDO SISTEMA DE HOST LOCK
2026-02-02 12:01:11 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L1027 | ================================================================================
2026-02-02 12:01:11 | PID:41424  | [32mINFO[0m | host_lock            | __init__                  | L90   | 🔐 HostLock: cigar@cigarreros2025 (PID:41424)
2026-02-02 12:01:12 | PID:41424  | [32mINFO[0m | host_lock            | _cleanup_all              | L1207 | 🧹 Host muerto (30114s), limpiando...
2026-02-02 12:01:13 | PID:41424  | [32mINFO[0m | host_lock            | try_acquire_host          | L129  | ✅ Sin host, tomando control
2026-02-02 12:01:13 | PID:41424  | [32mINFO[0m | host_lock            | _become_host              | L989  | 👑 Host asignado: cigar@cigarreros2025 (PID:41424)
2026-02-02 12:01:14 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L1045 | ================================================================================
2026-02-02 12:01:14 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L1046 | 👑 HOST LOCK ADQUIRIDO: cigar@cigarreros2025 (PID:41424)
2026-02-02 12:01:14 | PID:41424  | [32mINFO[0m | __main__             | <module>                  | L1047 | ================================================================================
2026-02-02 12:01:15 | PID:41424  | [32mINFO[0m | semaforo_monitor     | start                     | L54   | ✅ Monitor iniciado (intervalo: 15s)
2026-02-02 12:01:15 | PID:41424  | [32mINFO[0m | __main__             | post_init                 | L1104 | 🚦 Monitor de semáforo iniciado
2026-02-02 12:01:15 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:15 | PID:41424  | [32mINFO[0m | __main__             | notify_superuser          | L209  | 📬 Notificación enviada al superusuario
2026-02-02 12:01:19 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:20 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:20 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:20 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:21 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:22 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:23 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:23 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:24 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:24 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:27 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:27 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:28 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
2026-02-02 12:01:28 | PID:41424  | [31mERROR[0m | sheets_manager       | get_semaforo_estado       | L1289 | Error semáforo: Worksheet.get() got an unexpected keyword argument 'default_blank'
