2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260131.log
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 55660
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L108  | ================================================================================
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L109  | 🤖 BOT HOST INICIANDO...
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L110  | ================================================================================
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | sheets_manager       | __init__                  | L130  | ============================================================
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | 📊 Inicializando SheetsManager...
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | ============================================================
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | sheets_manager       | _connect                  | L209  | 🔌 Conectando a Google Sheets...
2026-01-31 18:14:55 | PID:55660  | [32mINFO[0m | sheets_manager       | _connect                  | L248  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-01-31 18:14:57 | PID:55660  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-01-31 18:14:57 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L1014 | ================================================================================
2026-01-31 18:14:57 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L1014 | 🔐 INICIANDO SISTEMA DE HOST LOCK
2026-01-31 18:14:57 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L1014 | ================================================================================
2026-01-31 18:14:57 | PID:55660  | [32mINFO[0m | host_lock            | __init__                  | L75   | 🔐 HostLock: cigar@cigarreros2025 (PID:55660)
2026-01-31 18:14:58 | PID:55660  | [32mINFO[0m | host_lock            | _cleanup_all              | L1114 | 🧹 Host muerto (14923.340631s), limpiando...
2026-01-31 18:14:58 | PID:55660  | [32mINFO[0m | host_lock            | try_acquire_host          | L114  | ✅ Sin host, tomando control
2026-01-31 18:14:59 | PID:55660  | [32mINFO[0m | host_lock            | _become_host              | L988  | 👑 Host asignado: cigar@cigarreros2025 (PID:55660)
2026-01-31 18:14:59 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L1022 | ================================================================================
2026-01-31 18:14:59 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L1022 | 👑 HOST LOCK ADQUIRIDO: cigar@cigarreros2025 (PID:55660)
2026-01-31 18:14:59 | PID:55660  | [32mINFO[0m | __main__             | <module>                  | L1022 | ================================================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260131.log
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | root                 | setup_logging             | L137  | 🚀 LOGGING INICIALIZADO | Host: cigarreros2025 | PID: 51212
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | root                 | setup_logging             | L138  | ================================================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L108  | ================================================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L109  | 🤖 BOT HOST INICIANDO...
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L110  | ================================================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | ConfigManager        | _find_config_file         | L113  | Archivo encontrado en: C:\Users\cigar\OneDrive\Desktop\BOT BUILD ESTABLE\dist\Launcher\CONFIG_GLOBAL\config.json
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | ConfigManager        | _load_config              | L128  | Configuración cargada correctamente.
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | sheets_manager       | __init__                  | L130  | ============================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | sheets_manager       | __init__                  | L131  | 📊 Inicializando SheetsManager...
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | sheets_manager       | __init__                  | L132  | ============================================================
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | sheets_manager       | _connect                  | L209  | 🔌 Conectando a Google Sheets...
2026-01-31 18:15:08 | PID:51212  | [32mINFO[0m | sheets_manager       | _connect                  | L248  | ✅ Conectado exitosamente a spreadsheet: 1vyoTRNRXoCWZlWdknOl...
2026-01-31 18:15:10 | PID:51212  | [32mINFO[0m | semaforo_monitor     | __init__                  | L44   | 🚦 SemaforoMonitor inicializado
2026-01-31 18:15:10 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L1014 | ================================================================================
2026-01-31 18:15:10 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L1014 | 🔐 INICIANDO SISTEMA DE HOST LOCK
2026-01-31 18:15:10 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L1014 | ================================================================================
2026-01-31 18:15:10 | PID:51212  | [32mINFO[0m | host_lock            | __init__                  | L75   | 🔐 HostLock: cigar@cigarreros2025 (PID:51212)
2026-01-31 18:15:12 | PID:51212  | [32mINFO[0m | host_lock            | try_acquire_host          | L118  | ♻️ Recuperando sesión
2026-01-31 18:15:13 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L1022 | ================================================================================
2026-01-31 18:15:13 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L1022 | 👑 HOST LOCK ADQUIRIDO: cigar@cigarreros2025 (PID:51212)
2026-01-31 18:15:13 | PID:51212  | [32mINFO[0m | __main__             | <module>                  | L1022 | ================================================================================
2026-01-31 18:15:24 | PID:55384  | [32mINFO[0m | root                 | setup_logging             | L112  | 📝 Logs guardándose en: logs\app_20260131.log
2026-01-31 18:15:24 | PID:55384  | [32mINFO[0m | root                 | setup_logging             | L136  | ================================================================================
